{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AACG', 'beta': None, 'currentPrice': 0.9101, 'marketCap': 30355656, 'sector': 'Consumer Defensive', 'profitMargins': -0.14887, 'earningsGrowth': None, 'revenueGrowth': 0.137}
{'symbol': 'AACI', 'beta': -0.015, 'currentPrice': 11.4498, 'marketCap': 81872824, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIU', 'beta': -0.015, 'currentPrice': 11.43, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACIW', 'beta': -0.015, 'currentPrice': 0.1399, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AACT', 'beta': None, 'currentPrice': 10.66, 'marketCap': 664374912, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AADI', 'beta': 0.355, 'currentPrice': 1.93, 'marketCap': 47389604, 'sector': 'Healthcare', 'profitMargins': -2.8872101, 'earningsGrowth': None, 'revenueGrowth': -0.088}
{'symbol': 'AAGR', 'beta': None, 'currentPrice': 0.36, 'marketCap': 20832048, 'sector': 'Consumer Defensive', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.169}
{'symbol': 'AAGRW', 'beta': None, 'currentPrice': 0.0153, 'marketCap': None, 'sector': 'Consumer Defensive', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.169}
{'symbol': 'AAL', 'beta': 1.58, 'currentPrice': 14.1, 'marketCap': 9250869248, 'sector': 'Industrials', 'profitMargins': 0.0094, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AAMC', 'beta': 1.462, 'currentPrice': 2.5401, 'marketCap': 6488711, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.975}
{'symbol': 'AAME', 'beta': 0.435, 'currentPrice': 1.7, 'marketCap': 35495660, 'sector': 'Financial Services', 'profitMargins': -0.00092, 'earningsGrowth': None, 'revenueGrowth': 0.033}
{'symbol': 'AAN', 'beta': 1.315, 'currentPrice': 7.41, 'marketCap': 228772624, 'sector': 'Industrials', 'profitMargins': -0.011519999, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'AAOI', 'beta': 2.119, 'currentPrice': 11.98, 'marketCap': 466895328, 'sector': 'Technology', 'profitMargins': -0.30652002, 'earningsGrowth': None, 'revenueGrowth': -0.233}
{'symbol': 'AAON', 'beta': 0.876, 'currentPrice': 76.13, 'marketCap': 6312851456, 'sector': 'Industrials', 'profitMargins': 0.15439999, 'earningsGrowth': -0.686, 'revenueGrowth': 0.168}
{'symbol': 'AAP', 'beta': 1.221, 'currentPrice': 70.24, 'marketCap': 4215579904, 'sector': 'Consumer Cyclical', 'profitMargins': 0.00263, 'earningsGrowth': None, 'revenueGrowth': -0.004}
{'symbol': 'AAPL', 'beta': 1.264, 'currentPrice': 190.9, 'marketCap': 2949519507456, 'sector': 'Technology', 'profitMargins': 0.26306, 'earningsGrowth': 0.007, 'revenueGrowth': -0.043}
{'symbol': 'AAT', 'beta': 1.261, 'currentPrice': 21.78, 'marketCap': 1720330496, 'sector': 'Real Estate', 'profitMargins': 0.12169, 'earningsGrowth': 0.19, 'revenueGrowth': 0.027}
{'symbol': 'AB', 'beta': 1.269, 'currentPrice': 34.06, 'marketCap': 3922486016, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 0.136, 'revenueGrowth': None}
{'symbol': 'ABAT', 'beta': None, 'currentPrice': 1.46, 'marketCap': 85553232, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
